date,Sticky_Price_CPI,Sticky_Price_CPI_Risk_Score,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Shelter_Risk_Score,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Risk_Score,Sticky_Price_CPI_Less_Food_Energy_Shelter,Sticky_Price_CPI_Less_Food_Energy_Shelter_Risk_Score,Trimmed_Mean_PCE_Inflation_Rate,Trimmed_Mean_PCE_Inflation_Rate_Risk_Score,16_Percent_Trimmed_Mean_CPI,16_Percent_Trimmed_Mean_CPI_Risk_Score,Median_CPI,Median_CPI_Risk_Score,Flexible_Price_CPI,Flexible_Price_CPI_Risk_Score,Flexible_Price_CPI_Less_Food_Energy,Flexible_Price_CPI_Less_Food_Energy_Risk_Score,Monthly_Risk_Score
11/1/2000,2.838,4,2.447,3,2.882,4,2.447,4,2.45,5,2.725,4,2.971,4,5.305,6,1.61,4,4.222
12/1/2000,2.931,4,2.498,3,2.984,4,2.508,4,2.5,5,2.833,5,3.029,5,4.99,6,1.179,3,4.333
1/1/2001,2.856,4,2.508,4,2.89,4,2.498,4,2.52,5,2.879,5,3.048,5,6.028,6,1.6,4,4.556
2/1/2001,2.944,4,2.607,4,2.989,4,2.621,4,2.54,5,2.867,5,3.052,5,5.213,6,1.897,5,4.667
3/1/2001,2.934,4,2.469,3,2.971,4,2.442,4,2.5,5,2.766,4,3.016,5,3.389,5,1.434,4,4.222
4/1/2001,3.062,4,2.588,4,3.101,4,2.562,4,2.59,5,2.834,5,3.089,5,3.903,5,0.882,3,4.333
5/1/2001,3.059,4,2.465,3,3.084,4,2.39,3,2.59,5,2.867,5,3.143,5,5.134,6,0.557,2,4.111
6/1/2001,3.183,5,2.622,4,3.212,5,2.56,4,2.67,5,2.852,5,3.175,5,3.676,5,0.86,3,4.556
7/1/2001,3.187,5,2.59,4,3.219,5,2.526,4,2.63,5,2.744,4,3.091,5,2.176,3,0.838,3,4.222
8/1/2001,3.236,5,2.575,4,3.264,5,2.491,4,2.65,5,2.718,4,3.168,5,2.153,3,0.45,2,4.111
9/1/2001,3.356,5,2.744,4,3.399,5,2.698,4,2.53,5,2.642,4,3.144,5,1.52,2,-0.228,0,3.778
10/1/2001,3.451,5,2.834,4,3.493,5,2.787,4,2.5,5,2.614,4,3.268,5,0.077,1,-0.53,0,3.667
11/1/2001,3.562,5,2.921,4,3.612,5,2.883,4,2.47,5,2.681,4,3.334,6,-0.808,1,-0.39,0,3.778
12/1/2001,3.514,5,2.793,4,3.575,5,2.759,4,2.37,4,2.562,4,3.265,5,-1.577,0,-0.067,1,3.556
1/1/2002,3.498,5,2.751,4,3.568,5,2.727,4,2.24,3,2.372,3,3.156,5,-2.81,0,-0.888,0,3.222
2/1/2002,3.484,5,2.735,4,3.539,5,2.681,4,2.23,3,2.307,3,3.201,5,-2.932,0,-0.967,0,3.222
3/1/2002,3.408,5,2.663,4,3.48,5,2.64,4,2.22,3,2.265,2,3.191,5,-2.041,0,-1.46,0,3.111
4/1/2002,3.389,5,2.664,4,3.478,5,2.675,4,2.17,3,2.309,3,3.152,5,-1.152,0,-0.941,0,3.222
5/1/2002,3.376,5,2.785,4,3.463,5,2.822,4,2.11,3,2.198,2,3.062,5,-2.5,0,-0.864,0,3.111
6/1/2002,3.187,5,2.533,4,3.251,5,2.512,4,2.01,2,2.02,1,2.977,4,-2.608,0,-1.193,0,2.778
7/1/2002,3.194,5,2.561,4,3.274,5,2.574,4,2.03,3,2.079,2,2.961,4,-1.469,0,-1.548,0,3
8/1/2002,3.073,4,2.52,4,3.157,4,2.557,4,2,2,2.126,2,2.835,4,-0.454,1,-0.358,0,2.778
9/1/2002,2.96,4,2.358,3,3.037,4,2.372,3,2.07,3,2.093,2,2.829,4,-1.024,1,-0.338,0,2.667
10/1/2002,2.877,4,2.348,3,2.948,4,2.364,3,2.08,3,2.119,2,2.674,3,0.675,1,-0.318,0,2.556
11/1/2002,2.773,3,2.28,3,2.834,4,2.284,3,2.06,3,2.072,2,2.547,2,1.476,2,-0.965,0,2.444
12/1/2002,2.75,3,2.34,3,2.802,4,2.346,3,2.1,3,2.062,2,2.591,2,2.058,3,-1.085,0,2.556
1/1/2003,2.706,3,2.268,3,2.788,4,2.324,3,2.08,3,2.098,2,2.543,2,3.158,4,-0.944,0,2.667
2/1/2003,2.635,3,2.265,3,2.705,3,2.314,3,2.01,2,2.141,2,2.426,2,4.494,5,-1.396,0,2.556
3/1/2003,2.581,3,2.293,3,2.628,3,2.317,3,1.99,2,2.057,2,2.28,1,4.205,5,-1.449,0,2.444
4/1/2003,2.427,2,2.183,2,2.459,2,2.189,3,1.84,2,1.809,1,2.102,0,1.805,3,-2.09,0,1.667
5/1/2003,2.327,2,2.06,2,2.348,2,2.042,2,1.82,2,1.74,0,1.989,0,1.195,2,-1.268,0,1.333
6/1/2003,2.248,1,2.104,2,2.272,2,2.117,3,1.74,1,1.764,1,1.874,0,1.53,2,-1.319,0,1.333
7/1/2003,2.222,1,2.093,2,2.237,1,2.094,2,1.77,1,1.77,1,1.91,0,1.914,3,-1.075,0,1.222
8/1/2003,2.154,1,1.978,2,2.166,1,1.96,2,1.8,1,1.723,0,1.916,0,2.64,4,-1.871,0,1.222
9/1/2003,2.168,1,2.061,2,2.184,1,2.069,2,1.75,1,1.727,0,1.858,0,3.251,5,-2.351,0,1.333
10/1/2003,2.148,1,2.029,2,2.161,1,2.026,2,1.73,1,1.67,0,1.84,0,2.298,3,-1.87,0,1.111
11/1/2003,2.052,0,1.9,1,2.037,1,1.836,1,1.74,1,1.533,0,1.779,0,2.121,3,-2.165,0,0.778
12/1/2003,2.014,0,1.942,1,1.976,0,1.853,2,1.74,1,1.62,0,1.679,0,2.613,4,-1.981,0,0.889
1/1/2004,2.036,0,2.079,2,1.961,0,1.945,2,1.81,2,1.61,0,1.682,0,2.371,3,-1.751,0,1
2/1/2004,2.104,1,2.159,2,2.048,1,2.066,2,1.88,2,1.646,0,1.759,0,1.269,2,-1.753,0,1.111
3/1/2004,2.184,1,2.249,3,2.137,1,2.173,3,1.88,2,1.758,0,1.893,0,1.279,2,-0.506,0,1.333
4/1/2004,2.316,2,2.31,3,2.258,2,2.197,3,2.12,3,1.95,1,2.059,0,2.474,4,0.015,1,2.111
5/1/2004,2.3,1,2.248,3,2.238,1,2.117,3,2.21,3,2.129,2,2.238,1,4.66,6,-0.197,1,2.333
6/1/2004,2.423,2,2.319,3,2.379,2,2.211,3,2.33,4,2.254,2,2.372,2,5.166,6,-0.209,0,2.667
7/1/2004,2.337,2,2.203,2,2.264,2,2.032,2,2.26,4,2.148,2,2.297,1,4.617,5,-0.326,0,2.222
8/1/2004,2.35,2,2.186,2,2.258,2,1.971,2,2.2,3,2.076,2,2.34,1,3.329,5,-0.528,0,2.111
9/1/2004,2.349,2,2.24,2,2.24,1,2.006,2,2.19,3,2.119,2,2.35,1,3.172,4,0.895,3,2.222
10/1/2004,2.345,2,2.311,3,2.237,1,2.096,2,2.21,3,2.238,2,2.397,2,5.267,6,1.21,4,2.778
11/1/2004,2.387,2,2.431,3,2.301,2,2.274,3,2.25,3,2.44,3,2.422,2,6.556,6,1.873,5,3.222
12/1/2004,2.386,2,2.346,3,2.314,2,2.196,3,2.27,4,2.365,3,2.432,2,5.806,6,1.901,5,3.333
1/1/2005,2.399,2,2.308,3,2.316,2,2.127,3,2.37,4,2.391,3,2.531,2,4.273,5,2.101,5,3.222
2/1/2005,2.374,2,2.206,2,2.286,2,1.999,2,2.38,4,2.395,3,2.564,2,4.864,6,2.656,5,3.111
3/1/2005,2.333,2,2.164,2,2.246,1,1.958,2,2.39,4,2.398,3,2.494,2,5.359,6,2.88,5,3
4/1/2005,2.32,2,2.266,3,2.24,1,2.097,2,2.29,4,2.499,3,2.457,2,6.123,6,2.176,5,3.111
5/1/2005,2.424,2,2.439,3,2.358,2,2.314,3,2.25,3,2.413,3,2.453,2,4.158,5,1.657,4,3
6/1/2005,2.294,1,2.274,3,2.199,1,2.087,2,2.18,3,2.259,2,2.361,1,3.367,5,1.665,4,2.444
7/1/2005,2.365,2,2.361,3,2.301,2,2.235,3,2.25,3,2.398,3,2.466,2,5.059,6,1.545,4,3.111
8/1/2005,2.33,2,2.349,3,2.264,2,2.225,3,2.28,4,2.455,3,2.412,2,7.054,7,1.877,5,3.444
9/1/2005,2.386,2,2.403,3,2.334,2,2.305,3,2.4,4,2.596,4,2.567,2,10.948,7,0.678,2,3.222
10/1/2005,2.382,2,2.353,3,2.325,2,2.237,3,2.45,5,2.566,4,2.623,3,9.671,7,1.194,3,3.556
11/1/2005,2.486,2,2.449,3,2.432,2,2.336,3,2.46,5,2.576,4,2.737,3,6.655,7,1.106,3,3.556
12/1/2005,2.517,2,2.503,3,2.469,2,2.407,4,2.44,4,2.535,3,2.761,3,6.424,6,1.088,3,3.333
1/1/2006,2.496,2,2.451,3,2.451,2,2.354,3,2.39,4,2.648,4,2.716,3,8.875,7,1.143,3,3.444
2/1/2006,2.542,3,2.504,4,2.499,3,2.412,4,2.34,4,2.53,3,2.614,3,7.587,7,0.876,3,3.778
3/1/2006,2.62,3,2.529,4,2.581,3,2.432,4,2.38,4,2.516,3,2.713,3,6.735,7,0.54,2,3.667
4/1/2006,2.708,3,2.516,4,2.681,3,2.419,4,2.48,5,2.483,3,2.779,3,7.284,7,1.158,3,3.889
5/1/2006,2.818,4,2.532,4,2.784,4,2.403,3,2.61,5,2.573,4,2.871,4,8.222,7,1.391,4,4.333
6/1/2006,3.039,4,2.689,4,3.034,4,2.6,4,2.78,5,2.738,4,3.003,5,8.376,7,1.479,4,4.556
7/1/2006,3.095,4,2.682,4,3.094,4,2.588,4,2.8,5,2.744,4,3.005,5,8.002,7,1.402,4,4.556
8/1/2006,3.205,5,2.74,4,3.225,5,2.675,4,2.86,6,2.869,5,3.205,5,6.926,7,1.635,4,5
9/1/2006,3.184,5,2.626,4,3.212,5,2.555,4,2.78,5,2.706,4,3.045,5,0.984,2,2.063,5,4.333
10/1/2006,3.256,5,2.61,4,3.291,5,2.533,4,2.7,5,2.632,4,3.071,5,-1.025,1,1.151,3,4
11/1/2006,3.127,5,2.333,3,3.148,4,2.196,3,2.57,5,2.465,3,3.087,5,0.503,1,0.678,2,3.444
12/1/2006,3.115,4,2.236,2,3.124,4,2.056,2,2.67,5,2.566,4,3.13,5,2.317,3,0.803,3,3.556
1/1/2007,3.152,5,2.303,3,3.146,4,2.1,2,2.71,5,2.516,3,3.137,5,0.684,1,0.787,2,3.333
2/1/2007,3.17,5,2.333,3,3.162,5,2.129,3,2.82,5,2.728,4,3.335,6,1.735,3,1.032,3,4.111
3/1/2007,3.119,4,2.302,3,3.109,4,2.099,2,2.77,5,2.791,4,3.302,6,3.011,4,0.236,1,3.667
4/1/2007,3.006,4,2.249,3,2.967,4,2.002,2,2.66,5,2.74,4,3.259,5,2.474,4,0.156,1,3.556
5/1/2007,2.829,4,2.186,2,2.783,4,1.952,2,2.51,5,2.668,4,3.098,5,3.267,5,0.203,1,3.556
6/1/2007,2.701,3,2.15,2,2.631,3,1.888,2,2.41,4,2.639,4,3.103,5,3.526,5,0.312,1,3.222
7/1/2007,2.64,3,2.174,2,2.535,3,1.863,2,2.35,4,2.573,4,3.084,5,2.364,3,0.664,2,3.111
8/1/2007,2.6,3,2.165,2,2.469,2,1.811,1,2.3,4,2.426,3,2.882,4,1.253,2,0.52,2,2.556
9/1/2007,2.645,3,2.276,3,2.484,2,1.877,2,2.38,4,2.531,3,3.015,5,3.687,5,0.555,2,3.222
10/1/2007,2.656,3,2.373,3,2.503,3,2.01,2,2.46,5,2.701,4,2.997,5,6.008,6,0.724,2,3.667
11/1/2007,2.798,4,2.617,4,2.656,3,2.297,3,2.66,5,2.917,5,3.035,5,8.177,7,1.133,3,4.333
12/1/2007,2.841,4,2.714,4,2.713,3,2.434,4,2.63,5,2.942,5,3.056,5,7.215,7,1.33,4,4.556
1/1/2008,2.862,4,2.806,4,2.747,4,2.568,4,2.56,5,3.006,5,3.083,5,7.719,7,1.41,4,4.667
2/1/2008,2.749,3,2.707,4,2.617,3,2.438,4,2.44,4,2.901,5,2.951,4,7.466,7,0.989,3,4.111
3/1/2008,2.827,4,2.891,4,2.689,3,2.634,4,2.48,5,2.952,5,2.981,4,6.715,7,1.206,4,4.444
4/1/2008,2.859,4,2.909,4,2.725,3,2.658,4,2.5,5,2.965,5,2.97,4,6.38,6,0.544,2,4.111
5/1/2008,2.933,4,3.041,5,2.794,4,2.794,4,2.55,5,3.094,5,2.979,4,6.803,7,0.41,2,4.444
6/1/2008,3.072,4,3.25,5,2.938,4,3.027,5,2.6,5,3.291,6,3.044,5,9.466,7,0.18,1,4.667
7/1/2008,3.157,5,3.415,5,3.014,4,3.196,5,2.69,5,3.63,6,3.141,5,11.108,7,0.217,1,4.778
8/1/2008,3.213,5,3.583,5,3.085,4,3.417,5,2.63,5,3.62,6,3.204,5,10.433,7,0.099,1,4.778
9/1/2008,3.216,5,3.607,5,3.077,4,3.424,5,2.57,5,3.555,6,3.16,5,9.29,7,-0.219,0,4.667
10/1/2008,3.11,4,3.492,5,2.929,4,3.226,5,2.44,4,3.256,5,3.057,5,6.042,6,-0.755,0,4.222
11/1/2008,2.994,4,3.343,5,2.786,4,3.015,5,2.35,4,2.977,5,2.928,4,-0.467,1,-1.249,0,3.556
12/1/2008,2.873,4,3.278,5,2.63,3,2.896,4,2.21,3,2.76,4,2.708,3,-3.268,0,-1.936,0,2.889
1/1/2009,2.785,3,3.111,5,2.552,3,2.729,4,2.22,3,2.604,4,2.634,3,-3.353,0,-2.067,0,2.778
2/1/2009,2.776,3,3.125,5,2.559,3,2.781,4,2.22,3,2.552,3,2.575,2,-2.885,0,-1.376,0,2.556
3/1/2009,2.664,3,2.918,4,2.454,2,2.565,4,2.14,3,2.283,3,2.48,2,-4.027,0,-0.943,0,2.333
4/1/2009,2.589,3,2.848,4,2.376,2,2.49,4,2.08,3,2.143,2,2.449,2,-4.237,0,0.226,1,2.333
5/1/2009,2.478,2,2.621,4,2.289,2,2.282,3,1.99,2,1.886,1,2.351,1,-5.34,0,0.111,1,1.778
6/1/2009,2.262,1,2.415,3,2.09,1,2.114,2,1.86,2,1.604,0,2.076,0,-5.146,0,0.215,1,1.111
7/1/2009,2.059,0,2.208,2,1.923,0,1.976,2,1.62,0,1.063,0,1.755,0,-6.953,0,-0.06,1,0.556
8/1/2009,1.902,0,2.016,2,1.77,0,1.784,1,1.6,0,1.057,0,1.646,0,-5.219,0,0.146,1,0.444
9/1/2009,1.725,0,1.972,2,1.616,0,1.817,1,1.48,0,0.974,0,1.459,0,-4.555,0,1.079,3,0.667
10/1/2009,1.603,0,1.918,1,1.521,0,1.832,1,1.5,0,1.128,0,1.374,0,-1.161,0,2.748,5,0.778
11/1/2009,1.452,0,1.94,1,1.371,0,1.898,2,1.38,0,1.198,0,1.256,0,4.383,5,3.418,6,1.556
12/1/2009,1.381,0,1.882,1,1.325,0,1.89,2,1.36,0,1.227,0,1.264,0,7.103,7,4.41,7,1.889
1/1/2010,1.223,0,1.811,1,1.177,0,1.858,2,1.2,0,1.127,0,1.121,0,7.34,7,4.323,7,1.889
2/1/2010,1.091,0,1.698,1,1.055,0,1.767,1,1.08,0,0.95,0,0.934,0,5.993,6,3.959,6,1.556
3/1/2010,0.967,0,1.679,1,0.932,0,1.774,1,1,0,0.929,0,0.751,0,6.695,7,3.361,6,1.667
4/1/2010,0.9,0,1.676,1,0.876,0,1.807,1,0.93,0,0.896,0,0.634,0,6.533,6,2.443,5,1.444
5/1/2010,0.837,0,1.647,1,0.8,0,1.759,1,0.88,0,0.838,0,0.549,0,5.846,6,2.613,5,1.444
6/1/2010,0.825,0,1.597,0,0.785,0,1.692,1,0.81,0,0.759,0,0.591,0,2.306,3,2.775,5,1
7/1/2010,0.787,0,1.483,0,0.75,0,1.566,1,0.85,0,0.871,0,0.634,0,3.178,4,2.964,5,1.111
8/1/2010,0.75,0,1.469,0,0.696,0,1.522,1,0.85,0,0.832,0,0.534,0,2.605,4,2.992,5,1.111
9/1/2010,0.736,0,1.322,0,0.668,0,1.317,0,0.88,0,0.832,0,0.586,0,2.544,4,2.562,5,1
10/1/2010,0.741,0,1.265,0,0.675,0,1.249,0,0.8,0,0.749,0,0.581,0,2.77,4,1.352,4,0.889
11/1/2010,0.864,0,1.299,0,0.826,0,1.316,0,0.85,0,0.779,0,0.647,0,2.24,3,1.075,3,0.667
12/1/2010,0.876,0,1.248,0,0.837,0,1.249,0,0.89,0,0.852,0,0.725,0,3.407,5,0.857,3,0.889
1/1/2011,1.003,0,1.339,0,0.96,0,1.325,0,1,0,1.035,0,0.857,0,3.517,5,1.158,3,0.889
2/1/2011,1.166,0,1.502,0,1.124,0,1.491,1,1.16,0,1.295,0,1.099,0,4.586,5,1.158,3,1
3/1/2011,1.25,0,1.54,0,1.186,0,1.477,1,1.29,0,1.512,0,1.269,0,6.165,6,1.364,4,1.222
4/1/2011,1.299,0,1.55,0,1.216,0,1.442,0,1.42,0,1.684,0,1.419,0,7.731,7,1.861,4,1.222
5/1/2011,1.349,0,1.589,0,1.261,0,1.469,0,1.56,0,1.982,1,1.589,0,8.996,7,2.483,5,1.444
6/1/2011,1.397,0,1.603,0,1.299,0,1.457,0,1.62,0,2.087,2,1.644,0,9.062,7,3.121,6,1.667
7/1/2011,1.521,0,1.694,1,1.424,0,1.541,1,1.7,1,2.194,2,1.803,0,8.985,7,3.547,6,2
8/1/2011,1.742,0,1.915,1,1.657,0,1.786,1,1.79,1,2.395,3,2.032,0,9.032,7,3.733,6,2.111
9/1/2011,1.797,0,1.948,2,1.727,0,1.843,1,1.84,2,2.468,3,2.112,0,9.084,7,3.51,6,2.333
10/1/2011,1.907,0,2.016,2,1.841,0,1.913,2,1.93,2,2.522,3,2.187,1,7.746,7,3.688,6,2.556
11/1/2011,1.918,0,2.011,2,1.841,0,1.881,2,1.99,2,2.58,4,2.231,1,7.459,7,3.906,6,2.667
12/1/2011,2.113,1,2.273,3,2.048,1,2.18,3,2.06,3,2.598,4,2.313,1,5.612,6,3.669,6,3.111
1/1/2012,2.198,1,2.376,3,2.116,1,2.252,3,2.09,3,2.604,4,2.39,2,5.198,6,3.27,6,3.222
2/1/2012,2.107,1,2.212,2,2.018,0,2.062,2,2.02,3,2.428,3,2.295,1,5.041,6,3.03,5,2.556
3/1/2012,2.192,1,2.266,3,2.125,1,2.152,3,2.02,3,2.394,3,2.352,1,3.686,5,3.047,5,2.778
4/1/2012,2.243,1,2.253,3,2.194,1,2.159,3,1.99,2,2.342,3,2.355,1,2.445,3,3.148,6,2.556
5/1/2012,2.241,1,2.234,2,2.19,1,2.133,3,1.92,2,2.111,2,2.307,1,0.638,1,2.793,5,2
6/1/2012,2.29,1,2.352,3,2.241,1,2.27,3,1.9,2,2.113,2,2.307,1,0.246,1,2.107,5,2.111
7/1/2012,2.31,2,2.418,3,2.262,2,2.347,3,1.84,2,1.986,1,2.269,1,-0.596,1,1.421,4,2.111
8/1/2012,2.215,1,2.266,3,2.172,1,2.192,3,1.79,1,1.898,1,2.206,1,0.65,1,0.796,3,1.667
9/1/2012,2.26,1,2.283,3,2.22,1,2.211,3,1.79,1,1.874,1,2.189,1,1.473,2,0.985,3,1.778
10/1/2012,2.238,1,2.236,2,2.207,1,2.176,3,1.78,1,1.942,1,2.177,1,2.201,3,0.979,3,1.778
11/1/2012,2.219,1,2.196,2,2.196,1,2.146,3,1.7,1,1.892,1,2.196,1,1.134,2,0.755,2,1.556
12/1/2012,2.14,1,2.075,2,2.11,1,2.004,2,1.62,0,1.851,1,2.147,1,1.195,2,0.838,3,1.444
1/1/2013,2.076,1,1.97,2,2.068,1,1.933,2,1.58,0,1.764,1,2.109,0,1.115,2,1.201,4,1.444
2/1/2013,2.144,1,2.03,2,2.146,1,2.011,2,1.62,0,1.871,1,2.173,1,2.105,3,1.25,4,1.667
3/1/2013,2.106,1,1.99,2,2.1,1,1.954,2,1.57,0,1.747,0,2.073,0,0.513,1,0.758,2,1
4/1/2013,1.966,0,1.776,1,1.935,0,1.68,1,1.43,0,1.644,0,2.056,0,-0.437,1,0.483,2,0.556
5/1/2013,1.932,0,1.661,1,1.908,0,1.56,1,1.41,0,1.639,0,2.075,0,0.494,1,0.227,1,0.444
6/1/2013,1.894,0,1.522,0,1.877,0,1.414,0,1.51,0,1.642,0,2.093,0,1.68,2,0.246,1,0.333
7/1/2013,1.887,0,1.526,0,1.868,0,1.418,0,1.56,0,1.722,0,2.086,0,2.284,3,0.806,3,0.667
8/1/2013,1.922,0,1.543,0,1.914,0,1.453,0,1.55,0,1.733,0,2.063,0,0.903,2,1.049,3,0.556
9/1/2013,1.887,0,1.508,0,1.89,0,1.438,0,1.54,0,1.694,0,2.059,0,-0.544,1,1.007,3,0.444
10/1/2013,1.873,0,1.489,0,1.869,0,1.403,0,1.55,0,1.588,0,1.999,0,-1.236,0,0.657,2,0.222
11/1/2013,1.906,0,1.486,0,1.893,0,1.378,0,1.62,0,1.607,0,2.043,0,-0.227,1,0.891,3,0.444
12/1/2013,1.885,0,1.364,0,1.871,0,1.233,0,1.68,1,1.681,0,2.131,1,0.702,2,1.028,3,0.778
1/1/2014,1.832,0,1.233,0,1.822,0,1.095,0,1.64,0,1.733,0,2.103,0,1.044,2,0.378,2,0.444
2/1/2014,1.81,0,1.2,0,1.789,0,1.038,0,1.59,0,1.661,0,2.095,0,-0.393,1,0.257,1,0.222
3/1/2014,1.846,0,1.193,0,1.821,0,1.016,0,1.62,0,1.784,1,2.232,1,1.159,2,0.701,2,0.667
4/1/2014,2.023,0,1.469,0,2.025,0,1.363,0,1.77,1,1.935,1,2.243,1,2.121,3,0.725,2,0.889
5/1/2014,2.118,1,1.618,1,2.128,1,1.538,1,1.82,2,2.06,2,2.292,1,2.417,3,0.999,3,1.667
6/1/2014,2.134,1,1.643,1,2.143,1,1.564,1,1.78,1,2.011,1,2.223,1,1.998,3,0.767,2,1.333
7/1/2014,2.104,1,1.51,0,2.101,1,1.387,0,1.8,1,2.04,2,2.256,1,1.775,3,0.506,2,1.222
8/1/2014,1.991,0,1.348,0,1.963,0,1.166,0,1.74,1,1.898,1,2.223,1,1.152,2,0.524,2,0.778
9/1/2014,2.001,0,1.333,0,1.954,0,1.109,0,1.75,1,1.884,1,2.198,1,1.011,2,0.608,2,0.778
10/1/2014,2.054,0,1.417,0,2.006,0,1.2,0,1.73,1,1.926,1,2.304,1,0.627,1,0.84,3,0.778
11/1/2014,2.068,0,1.434,0,2.004,0,1.185,0,1.7,1,1.852,1,2.275,1,-0.651,1,0.284,1,0.556
12/1/2014,2.042,0,1.455,0,1.971,0,1.202,0,1.67,1,1.794,1,2.237,1,-2.37,0,-0.263,0,0.333
1/1/2015,2.059,0,1.451,0,1.986,0,1.188,0,1.57,0,1.641,0,2.198,1,-5.109,0,-0.276,0,0.111
2/1/2015,2.058,0,1.396,0,1.982,0,1.118,0,1.62,0,1.661,0,2.165,1,-4.637,0,0.111,1,0.222
3/1/2015,2.063,0,1.406,0,1.999,0,1.152,0,1.62,0,1.652,0,2.13,1,-4.411,0,0.399,2,0.333
4/1/2015,2.117,1,1.47,0,2.063,1,1.236,0,1.62,0,1.621,0,2.192,1,-4.868,0,0.433,2,0.556
5/1/2015,2.128,1,1.488,0,2.067,1,1.241,0,1.6,0,1.57,0,2.188,1,-4.304,0,0.031,1,0.444
6/1/2015,2.169,1,1.467,0,2.115,1,1.223,0,1.62,0,1.66,0,2.327,1,-3.882,0,-0.048,1,0.444
7/1/2015,2.172,1,1.443,0,2.141,1,1.238,0,1.59,0,1.634,0,2.287,1,-3.728,0,0.189,1,0.444
8/1/2015,2.198,1,1.465,0,2.18,1,1.284,0,1.62,0,1.674,0,2.277,1,-3.759,0,0.117,1,0.444
9/1/2015,2.306,1,1.607,0,2.279,2,1.416,0,1.61,0,1.758,0,2.365,2,-4.778,0,-0.131,1,0.667
10/1/2015,2.371,2,1.709,1,2.346,2,1.528,1,1.56,0,1.755,0,2.353,1,-4.583,0,-0.453,0,0.778
11/1/2015,2.4,2,1.786,1,2.405,2,1.672,1,1.52,0,1.797,1,2.354,1,-3.684,0,-0.146,1,1
12/1/2015,2.427,2,1.787,1,2.444,2,1.691,1,1.51,0,1.737,0,2.308,1,-3.222,0,0.065,1,0.889
1/1/2016,2.471,2,1.847,1,2.467,2,1.715,1,1.63,0,1.804,1,2.372,2,-1.643,0,0.347,1,1.111
2/1/2016,2.533,3,1.963,2,2.544,3,1.872,2,1.63,0,1.833,1,2.42,2,-3.054,0,0.431,2,1.667
3/1/2016,2.524,2,1.966,2,2.532,3,1.87,2,1.64,0,1.811,1,2.403,2,-2.843,0,-0.009,1,1.444
4/1/2016,2.532,3,1.965,2,2.538,3,1.864,2,1.68,1,1.886,1,2.474,2,-1.814,0,0.068,1,1.667
5/1/2016,2.558,3,1.93,1,2.571,3,1.832,1,1.7,1,1.954,1,2.539,2,-2.298,0,0.56,2,1.556
6/1/2016,2.556,3,1.943,1,2.569,3,1.847,2,1.68,1,1.929,1,2.466,2,-2.253,0,0.64,2,1.667
7/1/2016,2.576,3,1.983,2,2.576,3,1.865,2,1.71,1,1.921,1,2.514,2,-3.084,0,-0.072,1,1.667
8/1/2016,2.709,3,2.192,2,2.723,3,2.118,3,1.75,1,2.01,1,2.606,2,-2.773,0,0.047,1,1.778
9/1/2016,2.6,3,1.952,2,2.632,3,1.889,2,1.79,1,1.999,1,2.565,2,-0.805,1,0.293,1,1.778
10/1/2016,2.48,2,1.681,1,2.51,3,1.582,1,1.88,2,2.015,1,2.543,2,0.054,1,0.616,2,1.667
11/1/2016,2.488,2,1.616,0,2.526,3,1.519,1,1.92,2,2.048,2,2.559,2,0.021,1,0.125,1,1.556
12/1/2016,2.557,3,1.71,1,2.595,3,1.617,1,1.97,2,2.146,2,2.576,2,1.132,2,0.076,1,1.889
1/1/2017,2.619,3,1.855,1,2.662,3,1.788,1,2.02,3,2.272,3,2.636,3,2.63,4,0.1,1,2.444
2/1/2017,2.632,3,1.885,1,2.674,3,1.821,1,1.99,2,2.32,3,2.699,3,3.59,5,-0.051,1,2.444
3/1/2017,2.43,2,1.544,0,2.453,2,1.417,0,1.93,2,2.241,2,2.673,3,2.741,4,-0.051,1,1.778
4/1/2017,2.247,1,1.28,0,2.252,2,1.099,0,1.88,2,2.072,2,2.484,2,2.215,3,0.075,1,1.444
5/1/2017,2.153,1,1.186,0,2.156,1,1.001,0,1.8,1,1.956,1,2.387,2,1.252,2,-0.444,0,0.889
6/1/2017,2.125,1,1.156,0,2.139,1,0.992,0,1.79,1,1.871,1,2.37,2,0.461,1,-0.622,0,0.778
7/1/2017,2.131,1,1.189,0,2.147,1,1.034,0,1.73,1,1.845,1,2.339,1,0.735,2,-0.852,0,0.778
8/1/2017,2.089,1,1.063,0,2.09,1,0.864,0,1.74,1,1.835,1,2.3,1,1.682,3,-0.674,0,0.889
9/1/2017,2.117,1,1.181,0,2.107,1,0.978,0,1.74,1,1.783,1,2.331,1,2.723,4,-1.195,0,1
10/1/2017,2.192,1,1.323,0,2.193,1,1.152,0,1.73,1,1.799,1,2.365,2,1.908,3,-0.568,0,1
11/1/2017,2.133,1,1.263,0,2.115,1,1.057,0,1.76,1,1.801,1,2.362,2,2.667,4,-0.307,0,1.111
12/1/2017,2.148,1,1.251,0,2.125,1,1.03,0,1.77,1,1.848,1,2.438,2,2.435,3,-0.18,1,1.111
1/1/2018,2.181,1,1.281,0,2.166,1,1.075,0,1.8,1,1.902,1,2.498,2,2.257,3,0.225,1,1.111
